author,display_name,country_code,first_pub_year,citation_count
A. Azarbayejani,A. Azarbayejani,US,1997,4238
Aaron Clauset,Aaron Clauset,"US,CH",2004,9191
Abigail Adams,Abigail Adams,"US,GB",2018,439
Adam Berger,Adam C. Berger,"CN,US",1999,671
Adeline Decuyper,Adeline Decuyper,BE,2014,396
Ahmedin Jemal,Ahmedin Jemal,"US,ET,SS",2016,16221
Alain Barrat,Alain Barrat,"FR,JP,IT,DE,US",2006,4228
Alan Bell,Alan Bell,"CA,FR,GB,PL",2008,628
Alan Ritter,Alan Ritter,"US,JP,MN",2017,789
Alberto d’Onofrio,Alberto d’Onofrio,"IT,FR,GB",2016,859
Albert‐László Barabási,Albert‐László Barabási,"US,AT,MX",2007,4304
Alessandro Galeazzi,Alessandro Galeazzi,"IT,US",2021,1153
Alessandro Vespignani,Alessandro Vespignani,"IT,US,MX,GB",2006,3409
Alex Pentland,Alex Pentland,"US,RU,CH,GB,CN",1997,4238
Alexander J. Gates,Alexander J. Gates,US,2020,1478
Alexander Peysakhovich,Alexander Peysakhovich,"US,IL",2014,722
Alexander Simoes,Alexander Simoes,US,2014,2190
Alexandra Segerberg,Alexandra Segerberg,SE,2011,4000
Amir Goldberg,Amir Goldberg,"US,CH,MX",2015,429
Amit Goyal,Amit Goyal,"CH,IN,US",2010,1008
Ana María Villegas,Ana María Villegas,"US,CO",2002,1560
Anders Johansson,Anders Johansson,"SE,US,GB,CH",2014,386
Andrea Baronchelli,Andrea Baronchelli,"GB,MX,IT",2018,560
Andrea Lancichinetti,Andrea Lancichinetti,"SE,US,IT",2010,265
Andreas Duit,Andreas Duit,"SE,DE",2008,975
Andreas Wimmer,Andreas Wimmer,"US,SG,DE",2008,984
Andrew McCallum,Andrew McCallum,"GB,US,NZ",2011,1239
Andrew Reece,Andrew R. Gehrke,"US,CA",2017,411
Andrew T. Stephen,Andrew T. Stephen,"GB,NL,FR,US,TW",2014,266
Andrew Y. Ng,Andrew Y. Ng,"US,MY,AU,PR",2008,1908
Angélique O. J. Cramer,Angélique O. J. Cramer,NL,2011,4631
Anirban Chakraborti,Anirban Chakraborti,"IN,US,MX,FR",2003,724
Anna Dreber,Anna Dreber,"SE,AT,US,CA,NZ",2009,687
Antoinette Jobert,Antoinette Jobert,"FR,ML",2007,697
Antti Kanto,Antti Kanto,FI,2003,724
Ashton Anderson,Ashton Anderson,"CA,US,GB",2015,581
Avi Feller,Avi Feller,US,2017,1018
Azim Shariff,Azim Shariff,"CA,NO,US,GB",2018,2822
Aziz Z. Huq,Aziz Z. Huq,US,2017,1018
Azriel Rosenfeld,Azriel Rosenfeld,"US,IR,JP,DE,IL",1991,352
Barbara Hope,B. H. Cooper,"US,DK",1991,352
Beatrice Rammstedt,Beatrice Rammstedt,"DE,AT",2006,3603
Benjamin H. Good,Benjamin H. Good,"US,RU",2010,927
Benjamin Markines,Benjamin Markines,"US,IT",2012,418
Beom Jun Kim,Beom‐Jun Kim,"KR,US",2002,1043
Bingfeng Han,Bingfeng Han,CN,2024,524
Bobby L. Jones,Bobby L. Jones,US,2013,695
Bolesław K. Szymański,Bolesław K. Szymański,"US,PL,FR,AU",2011,387
Brandon J. Schmeichel,Brandon J. Schmeichel,"US,IT,PT,DE,NO",2014,840
Brandon Stewart,Brandon Stewart,"US,IL",2016,605
Brendan O’Connor,Brendan O’Connor,"US,IE,AU,JP,MN,GB",2008,1908
Briony Swire‐Thompson,Briony Swire‐Thompson,"US,MX,AU",2020,258
Brooke Foucault Welles,Brooke Foucault Welles,"US,MX",2020,417
Bruno Gonçalves,Bruno Gonçalves,"BR,IT,US,PT,FR",2012,1064
Bryan D. Jones,Bryan D. Jones,"US,SE,IE,GB,FR",2009,453
C. Neil Macrae,C. Neil Macrae,"GB,US,CA",2014,840
Cameron Browne,Cameron Browne,"NL,AU,GB",2012,2707
Cameron S. Carter,Cameron S. Carter,"US,JP",2004,3473
Candice L. Odgers,Candice L. Odgers,"US,CH,CA,GB",2010,2034
Carlo Ratti,Carlo Ratti,"US,IT,IE,SG",2021,281
Carlo Strapparava,Carlo Strapparava,"IT,ES,NL,KR",2006,1768
Cecilia L. Ridgeway,Cecilia L. Ridgeway,US,1999,764
Changfa Xia,Changfa Xia,"CN,US",2017,411
Charlotte James,Charlotte James,GB,2018,1582
Chiara Poletto,Chiara Poletto,"FR,IT,ML,US,BR",2012,300
Chjan C. Lim,Chjan C. Lim,"US,CN,SG",2011,387
Chris Callison-Burch,Chris Callison-Burch,"US,IN",2016,915
Chris T. Bauch,Chris T. Bauch,"CA,US",2016,859
Christian Breunig,Christian Breunig,"DE,CA,US",2009,453
Christian Schneider,Christian Schneider,"DE,CZ,CH",2014,396
Christoffer Green‐Pedersen,Christoffer Green‐Pedersen,"DK,GB,US,DE,NL",2009,453
Christopher A. Bail,Christopher A. Bail,US,2008,463
Christopher M. Danforth,Christopher M. Danforth,US,2017,411
Christopher Potts,Christopher Potts,"US,BR,IL,GB",2016,204
Christopher R. Wren,Christopher R. Wren,"US,JP,FR",1997,4238
Ciro Cattuto,Ciro Cattuto,"IT,US,SS,GB",2010,2752
Claudia D. van Borkulo,Claudia D. van Borkulo,"NL,GB,ES,US",2022,712
Claudio Castellano,Claudio Castellano,"IT,IR,KR,US,HU",2009,7718
Courtney D. Corley,Courtney D. Corley,"US,KR",2006,1173
Courtney Napoles,Courtney Napoles,"US,SK,SE,SG",2016,476
Cristopher Moore,Cristopher Moore,US,2004,6955
Cynthia Girand,Cynthia Girand,US,2008,628
César A. Hidalgo,César A. Hidalgo,"HU,FR,US,GB",2014,2190
Damon Centola,Damon Centola,US,2018,560
Dan Frankowski,Dan Frankowski,US,2007,1958
Dan Jurafsky,Dan Jurafsky,"US,GB,FR,NL,ZA",2008,1417
Daniel A. McFarland,Daniel A. McFarland,US,2015,225
Daniel B. Larremore,Daniel B. Larremore,"US,GB",2015,514
Daniel J. Corsi,Daniel J. Corsi,CA,2012,939
Daniel Jurafsky,Daniel Jurafsky,"US,JO",2008,1908
Daniel S. Nagin,Daniel S. Nagin,"US,DE,NZ,GB",1993,9515
Daniel Whitehouse,Daniel Whitehouse,GB,2012,2707
David A. Lagnado,David A. Lagnado,"GB,US,IL,DE",2008,328
David G. Rand,David G. Rand,"US,IL,CA,IT",2009,4139
David Kriegman,David Kriegman,"US,CN,CH",2002,3504
David Lazer,David Lazer,"US,NL,MX",2007,2125
David McKenzie,David R. McKenzie,"AU,GB,US,SE,FR",2006,854
David Mimno,David Mimno,"US,FR,CZ,DE,DK",2009,2091
David Schoch,David Schoch,"DE,GB,HU,CH",2019,823
Dawei Zhao,Dawei Zhao,"CN,SS",2016,859
Denny Borsboom,Denny Borsboom,"NL,BE,US",2003,19989
Devon Brackbill,Devon Brackbill,US,2018,560
Didier Sornette,Didier Sornette,"CN,CH,JP,FR",2009,869
Diego Peŕez-Liebana,Diego Peŕez-Liebana,"GB,CR,ES,EC,SE,US",2012,2707
Dirk Helbing,Dirk Helbing,"CH,AT,DE,US,NL,SE,NZ",2011,941
Doug Beeferman,Doug Beeferman,US,1999,671
Douglas C. Noll,Douglas C. Noll,"US,BG",1995,3224
Dougľas R. White,Dougľas R. White,"US,GB",2009,869
Drew Fudenberg,Drew Fudenberg,"US,RU,GB,JP",2009,687
Duncan J. Watts,Duncan J. Watts,"US,GB,DE",2000,10788
Duygu Balcan,Duygu Balcan,"TR,IT,US",2012,300
Earl K. Miller,Earl K. Miller,"US,GB,DE",2001,11770
Edmond Awad,Edmond Awad,"GB,DE,US,IT,RU",2018,2822
Edmund M. Talley,Edmund M. Talley,US,2011,1239
Edoardo M. Airoldi,Edoardo M. Airoldi,US,2016,605
Edward J. Powley,Edward J. Powley,GB,2012,2707
Eiko I. Fried,Eiko I. Fried,"NL,US,CZ,AU",2015,8375
Ellie Pavlick,Ellie Pavlick,"US,DK,SE,IT,IL,FI",2016,476
Elsa Arcaute,Elsa Arcaute,"GB,AU",2014,386
Emilio Ferrara,Emilio Ferrara,US,2018,415
Emma Pierson,Emma Pierson,US,2017,1018
Emmanuel Cruz‐Zavala,Emmanuel Cruz‐Zavala,MX,2011,472
Erez Hatna,Erez Hatna,"US,GB,NL,IL",2014,386
Eric‐Jan Wagenmakers,Eric‐Jan Wagenmakers,"NL,DE,RU,US",2011,1994
Evelien Snippe,Evelien Snippe,"NL,US,DE,CZ,BE",2019,823
Eytan Bakshy,Eytan Bakshy,"US,IL",2011,3296
Fabien Vinckier,Fabien Vinckier,FR,2005,1798
Fabrizio Gilardi,Fabrizio Gilardi,"CH,US,GB",2002,491
Fernando Vega‐Redondo,Fernando Vega‐Redondo,"IT,ES,US,GB",2009,869
Filippo Menczer,Filippo Menczer,"US,BR,IT,CH",2012,418
Filippo Simini,Filippo Simini,"US,GB,DE,IT,CY",2018,1582
Filippos Exadaktylos,Filippos Exadaktylos,"ES,GB,TR,US",2021,123
Francesco Bonchi,Francesco Bonchi,"IT,ES,GR,TW,US",2010,1008
Francis Tuerlinckx,Francis Tuerlinckx,"BE,GR,US,AR,RU",2015,626
Francisco A. Rodrigues,Francisco A. Rodrigues,"BR,GB,MD,NL,AR",2011,762
Francisco C. Santos,Francisco C. Santos,"PT,BR,US,FR,NL",2005,3949
Frank R. Baumgartner,Frank R. Baumgartner,"US,SS,GB",2009,453
Frank Schweitzer,Frank Schweitzer,"CH,AT,DE",2009,1810
Franziska Klein,Franziska Klein,"DE,AT",2021,123
Frauke Kreuter,Frauke Kreuter,"DE,US",2008,1106
Freddie Bray,Freddie Bray,"FR,GB,NO,PK,CH,AU",2016,16221
G. Korniss,G. Korniss,"US,AU",2011,387
GW Gerben Dekker,GW Gerben Dekker,,2009,357
Gary King,Gary King,"US,SE,DK,IT",2013,2060
Ge Xu,Gelin Xu,"CN,DE",2020,788
Geoffrey B. West,Geoffrey B. West,"US,GB,PA",2021,281
George E. Newman,George E. Newman,"CA,US,AU",2014,722
Gerald Marwell,Gerald Marwell,US,1994,874
Gianmarco De Francisci Morales,Gianmarco De Francisci Morales,"IT,AR,US,QA,FI,GB",2021,1153
Gideon J. Mellenbergh,Gideon J. Mellenbergh,"NL,DE,DK,US,IT",2003,2997
Giorgio Fagiolo,Giorgio Fagiolo,"IT,US,FR,AZ,GB",2009,869
Giulio Costantini,Giulio Costantini,"IT,US,GB",2014,786
Gonzalo Travieso,Gonzalo Travieso,"BR,LC,PE",2011,762
Gordon Kraft‐Todd,Gordon Kraft‐Todd,"US,GB",2014,722
Gordon Pennycook,Gordon Pennycook,"US,CA,DE,GB,BE,ES,PL",2019,730
Gourab Ghoshal,Gourab Ghoshal,"US,GB",2018,1582
Greg Madey,Greg Madey,"US,PH",2008,513
Guillaume Kon Kam King,Guillaume Kon Kam King,"FR,IT,DE",2014,396
Gwo‐Jong Yu,Gwo‐Jong Yu,"TW,CN",2000,1446
Gábor Szabó,Gábor Szabó,"DE,US,HU,BE",2007,1867
Hadrien Salat,Hadrien Salat,"GB,SG,FR",2021,281
Hai Yang,Hai Yang,"HK,US,CN,AU",2014,1199
Hajo G. Boomgaarden,Hajo G. Boomgaarden,"AT,CH,NL,DE",2006,686
Han L. J. van der Maas,Han L. J. van der Maas,"NL,DE,US",2011,1994
Hanna Wallach,Hanna Wallach,"US,GB,IN",2009,2091
Hao Zhang,Hao Zhang,"CN,CA,US",2005,3303
Heiko Rauhut,Heiko Rauhut,"CH,DE,GB",2011,941
Hillel Rapoport,Hillel Rapoport,"FR,LU,DE,IL,US",2006,854
Hong-Yuan Mark Liao,Hong-Yuan Mark Liao,"TW,SI",2000,1446
Hongmei Zeng,Hongmei Zeng,"CN,US,GB",2016,18925
Hugo Barbosa,Hugo Barbosa,"GB,US,PT,BR",2018,1582
Hyejin Youn,Hyejin Youn,"CA,US,GB,RU",2014,386
Iain Murray,Iain M. Johnstone,"US,AU,IL,GB",2009,852
Ivan Savin,Ivan Savin,"RU,ES,DE,FR,US",2021,123
Iyad Rahwan,Iyad Rahwan,"DE,US,IT,GB",2018,2822
J. Ben Schafer,J. Ben Schafer,"US,DE,AU",2007,1958
JM Jan Vleeshouwers,JM Jan Vleeshouwers,,2009,357
Jaap van Heerden,Jaap van Heerden,NL,2003,2997
Jacob Beck,Jacob Beck,"CA,NL,US,LI,DE",1991,352
Jaime A. Moreno,Jaime A. Moreno,"MX,US,DK,ES,CO",2008,2511
Jake M. Hofman,Jake M. Hofman,"US,ES,GB,DE",2011,3877
James H. Fowler,James H. Fowler,"US,AU,DE",2008,1877
James P. Bagrow,James P. Bagrow,US,2011,446
Jan Lorenz,Jan Lorenz,"DE,CH",2011,941
Janette Lehmann,Janette Lehmann,"ES,DE,GB,IT",2012,764
Jari Saramäki,Jari Saramäki,"FI,RU,HU",2007,2132
Jason Brenier,Jason Brenier,"AT,US",2008,628
Jason Kaufman,Jason Kaufman,US,2008,984
Jayson S. Jia,Jayson S. Jia,"HK,CN,US",2020,788
Ja‐Chen Lin,Ja‐Chen Lin,TW,2000,1446
Jean Philippe Dubus,Jean Philippe Dubus,FR,2007,697
Jean-François Pinton,Jean-François Pinton,"FR,US",2010,1570
Jean‐François Bonnefon,Jean‐François Bonnefon,"FR,NZ,US,MA",2018,2822
Jeffrey P. Bigham,Jeffrey P. Bigham,"US,GB,CL,CH,DE,IL",2018,439
Jennifer Pan,Jennifer Pan,"US,IL",2013,2060
Jeroen C.J.M. van den Bergh,Jeroen C.J.M. van den Bergh,"ES,NL,NO,US,DE",2021,123
Jian Xie,Jian Xie,"CN,DE,US",2011,387
Jianmin Jia,Jianmin Jia,"CN,US",2020,788
Jie He,Jie He,"CN,US,HK",2016,18925
Jie Wu,Jie Wu,"US,CA,CN",2000,4932
Jiwei Li,Jiwei Li,"CN,US,CA,SG,IE,FR",2017,789
Jocelyn E. Finlay,Jocelyn E. Finlay,"US,FI,AU",2012,939
Joe Zhu,Joe Zhu,"US,CN,TW,AU,JP",1999,3706
Johanna T. W. Wigman,Johanna T. W. Wigman,"NL,US,IE",2019,823
Johannes Breuer,Judith Breuer,"GB,DE,CA,IN",2019,261
John Lafferty,John Lafferty,US,1999,671
Jolanda J. Kossakowski,Jolanda J. Kossakowski,"NL,US",2022,712
Jon Herlocker,Jon Herlocker,US,2007,1958
Jonas Ebbesson,Jonas Ebbesson,"SE,DK",2010,387
Jonathan D. Cohen,Jonathan D. Cohen,"US,IT,GB,ES",1995,18467
Jonathan Schulz,Jonathan E. Schulz,"US,CH,AU",2018,2822
Jorge M. Pacheco,Jorge M. Pacheco,"PT,CL,AR,US,CO",2005,3949
Joseph DeGutis,Joseph DeGutis,"US,BR",2020,258
Joseph Henrich,Joseph Henrich,"US,CA,GB,NZ,ES,CZ",2018,2822
Joshua Becker,Joshua Becker,"GB,CA,US",2018,560
